id;code;latitude;longitude;address;district;postal_code;total_volume;trash_type;prediction;bin_type;installed_at;created;last_modify;created_batch_id;updated_batch_id
29894;0006/ 261C00195;50,104472700000000;14,395749099999989;Lotyšská 646;;16000;4000;paper;2019-05-16 04:47:55;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29895;0006/ 261C00196;50,104472700000000;14,395749099999989;Lotyšská 646;;16000;4000;plastic;2019-05-18 04:16:34;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29896;0001/ 038C00041;50,088937800000000;14,424032000000011;Masná 1053;;11000;3000;plastic;;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29897;0001/ 038C00042;50,088937800000000;14,424032000000011;Masná 1053;;11000;3000;paper;;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29898;0001/ 038C00043;50,088937800000000;14,424032000000011;Masná 1053;;11000;1500;beverage_cartons;2019-05-20 15:25:55;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29899;0001/ 038C00044;50,088937800000000;14,424032000000011;Masná 1053;;11000;1500;metal;;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29900;0005/ 003C00131;50,073922700000000;14,406680400000027;námìstí 14. øíjna 83;;15000;3000;plastic;2019-05-17 16:03:44;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29901;0005/ 003C00132;50,073922700000000;14,406680400000027;námìstí 14. øíjna 83;;15000;1500;glass_white;2019-12-23 06:00:44;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29902;0005/ 003C00133;50,073922700000000;14,406680400000027;námìstí 14. øíjna 83;;15000;1500;glass_coloured;2019-05-23 19:18:02;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29903;0005/ 003C00134;50,073922700000000;14,406680400000027;námìstí 14. øíjna 83;;15000;3000;paper;2019-05-17 21:08:56;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29904;0006/ 016C00211;50,100998200000000;14,398099799999954;Národní obrany 714;;16000;3000;paper;2019-05-16 19:07:14;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29905;0006/ 016C00212;50,100998200000000;14,398099799999954;Národní obrany 714;;16000;3000;plastic;2019-05-17 11:21:50;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29906;0006/ 016C00213;50,100998200000000;14,398099799999954;Národní obrany 714;;16000;1500;glass_coloured;2019-05-27 11:17:29;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29907;0006/ 016C00214;50,100998200000000;14,398099799999954;Národní obrany 714;;16000;1500;glass_white;2019-06-07 20:51:30;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29908;0007/ 055C00401;50,108311000000000;14,450595399999997;Ortenovo námìstí 1310;;17000;3000;paper;2019-05-17 15:46:32;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29909;0007/ 055C00402;50,108311000000000;14,450595399999997;Ortenovo námìstí 1310;;17000;3000;plastic;2019-05-18 23:54:14;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29910;0007/ 067C00403;50,106929906366850;14,443819150355925;Ortenovo námìstí 890/2;;17000;3000;paper;2019-05-18 22:58:37;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29911;0007/ 067C00404;50,106929906366850;14,443819150355925;Ortenovo námìstí 890/2;;17000;3000;plastic;2019-05-21 18:06:02;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29912;0001/ 027C00051;50,080538999999990;14,414671699999985;Ostrovní 2064;;11000;3000;plastic;2019-05-15 15:04:18;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29913;0001/ 027C00052;50,080538999999990;14,414671699999985;Ostrovní 2064;;11000;3000;paper;2019-05-16 16:51:00;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29914;0001/ 013C00061;50,091494900000000;14,432316200000060;Petrské námìstí 1206;;11000;3000;paper;2019-05-16 13:48:20;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29915;0001/ 013C00062;50,091494900000000;14,432316200000060;Petrské námìstí 1206;;11000;3000;paper;2019-05-16 06:51:39;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29916;0001/ 013C00063;50,091494900000000;14,432316200000060;Petrské námìstí 1206;;11000;3000;plastic;2019-05-16 20:59:41;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29917;0001/ 013C00064;50,091494900000000;14,432316200000060;Petrské námìstí 1206;;11000;3000;glass_coloured;2019-05-20 04:51:38;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29918;0001/ 013C00065;50,091494900000000;14,432316200000060;Petrské námìstí 1206;;11000;3000;glass_white;2019-06-20 02:05:45;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29919;0001/ 037C00071;50,087641400000000;14,418782899999997;Platnéøská 16;;11000;3000;paper;;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29920;0001/ 037C00072;50,087641400000000;14,418782899999997;Platnéøská 16;;11000;3000;plastic;2019-05-17 00:26:11;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29921;0006/ 259C00221;50,098491000000000;14,405363899999998;Pod kaštany 177;;16000;1500;glass_coloured;;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29922;0006/ 259C00222;50,098491000000000;14,405363899999998;Pod kaštany 177;;16000;1500;glass_white;;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29923;0006/ 259C00223;50,098491000000000;14,405363899999998;Pod kaštany 177;;16000;3000;beverage_cartons;;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29924;0006/ 259C00224;50,098491000000000;14,405363899999998;Pod kaštany 177;;16000;3000;paper;2019-05-16 06:48:33;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29925;0006/ 259C00225;50,098491000000000;14,405363899999998;Pod kaštany 177;;16000;3000;plastic;;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29926;0006/ 262C00241;50,103359200000000;14,396752399999968;Rooseveltova 615;;16000;1500;glass_white;;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29927;0006/ 262C00242;50,103359200000000;14,396752399999968;Rooseveltova 615;;16000;4000;paper;;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29928;0006/ 262C00243;50,103359200000000;14,396752399999968;Rooseveltova 615;;16000;4000;plastic;2019-05-17 15:25:10;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29929;0006/ 262C00244;50,103359200000000;14,396752399999968;Rooseveltova 615;;16000;1500;paper;2019-05-25 01:44:14;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29930;0006/ 262C00245;50,103359200000000;14,396752399999968;Rooseveltova 615;;16000;1500;beverage_cartons;;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29931;0006/ 262C00246;50,103359200000000;14,396752399999968;Rooseveltova 615;;16000;1500;glass_coloured;;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29932;0001/ 009C00081;50,084089500000000;14,421986899999979;Rytíøská 406;;11000;3000;paper;;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29933;0001/ 009C00082;50,084089500000000;14,421986899999979;Rytíøská 406;;11000;3000;plastic;2019-05-19 12:59:02;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29934;0007/ 022C00411;50,100962700000000;14,435725199999979;Øezáèovo námìstí 1256;;17000;1500;glass_white;;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29935;0007/ 022C00412;50,100962700000000;14,435725199999979;Øezáèovo námìstí 1256;;17000;1500;glass_coloured;;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29936;0007/ 022C00413;50,100962700000000;14,435725199999979;Øezáèovo námìstí 1256;;17000;3000;paper;2019-05-16 13:54:22;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29937;0007/ 022C00414;50,100962700000000;14,435725199999979;Øezáèovo námìstí 1256;;17000;3000;plastic;2019-05-16 19:08:31;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29938;0006/ 258C00251;50,105861800000010;14,392540400000030;Stavitelská 1097;;16000;1500;glass_white;2019-05-19 16:57:56;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29939;0006/ 258C00252;50,105861800000010;14,392540400000030;Stavitelská 1097;;16000;3000;paper;2019-05-18 00:30:07;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29940;0006/ 258C00253;50,105861800000010;14,392540400000030;Stavitelská 1097;;16000;3000;plastic;2019-05-17 18:15:57;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29941;0006/ 258C00254;50,105861800000010;14,392540400000030;Stavitelská 1097;;16000;3000;beverage_cartons;2019-05-24 23:02:39;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29942;0006/ 258C00255;50,105861800000010;14,392540400000030;Stavitelská 1097;;16000;1500;glass_coloured;2019-05-20 03:34:50;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29943;0005/ 218C00141;50,034162900000000;14,377057599999944;Tilleho námìstí 787;;15000;3000;plastic;2019-05-20 14:23:19;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29944;0005/ 218C00142;50,034162900000000;14,377057599999944;Tilleho námìstí 787;;15000;1500;glass_white;2019-10-08 01:16:12;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29945;0005/ 218C00143;50,034162900000000;14,377057599999944;Tilleho námìstí 787;;15000;1500;glass_coloured;2019-06-14 23:39:50;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29946;0005/ 218C00144;50,034162900000000;14,377057599999944;Tilleho námìstí 787;;15000;3000;paper;2019-05-17 11:18:04;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29947;0005/ 025C00151;50,080699200000000;14,404110800000012;Újezd 415;;15000;3000;paper;;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29948;0005/ 025C00152;50,080699200000000;14,404110800000012;Újezd 415;;15000;3000;paper;;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29949;0005/ 025C00153;50,080699200000000;14,404110800000012;Újezd 415;;15000;3000;plastic;2019-05-17 10:14:02;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29950;0005/ 025C00154;50,080699200000000;14,404110800000012;Újezd 415;;15000;1500;glass_coloured;2019-05-20 12:27:19;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29951;0005/ 025C00155;50,080699200000000;14,404110800000012;Újezd 415;;15000;1500;glass_white;2019-05-24 00:06:29;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29952;0001/ 022C00091;50,081970600000000;14,426015099999972;Václavské námìstí 792;;11000;3000;paper;2019-05-16 02:56:12;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29953;0001/ 022C00092;50,081970600000000;14,426015099999972;Václavské námìstí 792;;11000;3000;plastic;;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29954;0001/ 001C00101;50,087441400000000;14,416664099999934;Valentinská 1;;11000;3000;paper;;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29955;0001/ 001C00102;50,087441400000000;14,416664099999934;Valentinská 1;;11000;3000;plastic;2019-05-15 01:57:05;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29956;0001/ 003C00111;50,081525100000000;14,407460700000001;Vítìzná 559;;11000;3000;paper;;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29957;0001/ 003C00112;50,081525100000000;14,407460700000001;Vítìzná 559;;11000;1500;metal;2019-05-29 15:58:52;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29958;0001/ 003C00113;50,081525100000000;14,407460700000001;Vítìzná 559;;11000;3000;plastic;2019-05-20 12:19:26;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29959;0001/ 003C00114;50,081525100000000;14,407460700000001;Vítìzná 559;;11000;1500;beverage_cartons;2019-05-24 15:27:12;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29960;0001/ 020C00121;50,079642300000000;14,423311399999989;Vodièkova 683;;11000;3000;plastic;;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29961;0001/ 020C00122;50,079642300000000;14,423311399999989;Vodièkova 683;;11000;3000;paper;2019-05-18 03:22:33;Schäfer/Europa-OV;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29962;0009/ 148C00271;50,107060999999990;14,488425099999972;Sokolovská u Gongu 972/195;;19000;3000;paper;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29963;0009/ 148C00272;50,107060999999990;14,488425099999972;Sokolovská u Gongu 972/195;;19000;3000;plastic;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29964;0009/ 148C00273;50,107060999999990;14,488425099999972;Sokolovská u Gongu 972/195;;19000;1500;glass_coloured;2019-05-21 03:36:44;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29965;0009/ 148C00274;50,107060999999990;14,488425099999972;Sokolovská u Gongu 972/195;;19000;1500;glass_white;2019-05-28 05:26:30;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29966;0009/ 148C00275;50,107060999999990;14,488425099999972;Sokolovská u Gongu 972/195;;19000;3000;beverage_cartons;2019-06-22 18:36:42;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29967;0009/ 151C00281;50,110978900000000;14,489127199999984;Podvinný mlýn 2347;;19000;3000;beverage_cartons;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29968;0009/ 151C00282;50,110978900000000;14,489127199999984;Podvinný mlýn 2347;;19000;3000;paper;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29969;0009/ 151C00283;50,110978900000000;14,489127199999984;Podvinný mlýn 2347;;19000;3000;plastic;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29970;0009/ 151C00284;50,110978900000000;14,489127199999984;Podvinný mlýn 2347;;19000;1500;glass_coloured;2019-05-24 13:27:14;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29971;0009/ 151C00285;50,110978900000000;14,489127199999984;Podvinný mlýn 2347;;19000;1500;glass_white;2019-05-27 01:01:24;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29972;0009/ 152C00291;50,110284500000000;14,503807800000004;Prouzova 792;;19000;3000;beverage_cartons;2019-05-31 03:22:28;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29973;0009/ 152C00292;50,110284500000000;14,503807800000004;Prouzova 792;;19000;3000;paper;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29974;0009/ 152C00293;50,110284500000000;14,503807800000004;Prouzova 792;;19000;3000;plastic;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29975;0009/ 152C00294;50,110284500000000;14,503807800000004;Prouzova 792;;19000;1500;glass_coloured;2019-05-19 16:59:53;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29976;0009/ 152C00295;50,110284500000000;14,503807800000004;Prouzova 792;;19000;1500;glass_white;2019-05-19 21:58:47;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29977;0009/ 154C00311;50,117315100000000;14,497955400000023;Pískovcová 737;;19000;3000;beverage_cartons;2019-05-17 05:08:50;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29978;0009/ 154C00312;50,117315100000000;14,497955400000023;Pískovcová 737;;19000;3000;paper;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29979;0009/ 154C00313;50,117315100000000;14,497955400000023;Pískovcová 737;;19000;3000;plastic;2019-05-18 08:13:44;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29980;0009/ 154C00314;50,117315100000000;14,497955400000023;Pískovcová 737;;19000;1500;glass_coloured;2019-05-18 15:14:26;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
