id;code;latitude;longitude;address;district;postal_code;total_volume;trash_type;prediction;bin_type;installed_at;created;last_modify;created_batch_id;updated_batch_id
29981;0009/ 154C00315;50,117315100000000;14,497955400000023;Pískovcová 737;;19000;1500;glass_white;2019-05-28 04:14:44;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29982;0009/ 155C00321;50,121917500000000;14,492134999999962;Veltruská 538;;19000;3000;beverage_cartons;2019-06-19 18:37:31;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29983;0009/ 155C00322;50,121917500000000;14,492134999999962;Veltruská 538;;19000;3000;paper;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29984;0009/ 155C00323;50,121917500000000;14,492134999999962;Veltruská 538;;19000;3000;plastic;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29985;0009/ 155C00324;50,121917500000000;14,492134999999962;Veltruská 538;;19000;1500;glass_coloured;2019-05-18 21:31:31;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29986;0009/ 155C00325;50,121917500000000;14,492134999999962;Veltruská 538;;19000;1500;glass_white;2019-05-19 10:55:00;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29987;0009/ 156C00331;50,125855400000000;14,505569100000002;Kytlická  779;;19000;3000;beverage_cartons;2019-05-28 05:19:00;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29988;0009/ 156C00332;50,125855400000000;14,505569100000002;Kytlická  779;;19000;3000;paper;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29989;0009/ 156C00333;50,125855400000000;14,505569100000002;Kytlická  779;;19000;3000;plastic;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29990;0009/ 156C00334;50,125855400000000;14,505569100000002;Kytlická  779;;19000;1500;glass_coloured;2019-05-28 15:35:00;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29991;0009/ 156C00335;50,125855400000000;14,505569100000002;Kytlická  779;;19000;1500;glass_white;2019-06-10 01:39:09;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29992;0009/ 163C00341;50,123262800000000;14,498731499999963;Mimoòská 1243;;19000;3000;beverage_cartons;2019-06-01 19:18:39;Bammens Belfast;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29993;0009/ 163C00342;50,123262800000000;14,498731499999963;Mimoòská 1243;;19000;3000;paper;2019-05-15 12:50:01;Bammens Belfast;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29994;0009/ 163C00343;50,123262800000000;14,498731499999963;Mimoòská 1243;;19000;3000;plastic;;Bammens Belfast;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29995;0009/ 163C00344;50,123262800000000;14,498731499999963;Mimoòská 1243;;19000;1500;glass_coloured;2019-06-01 04:27:00;Bammens Belfast;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29996;0009/ 163C00345;50,123262800000000;14,498731499999963;Mimoòská 1243;;19000;1500;glass_white;2019-06-03 20:01:54;Bammens Belfast;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29997;0009/ 157C00351;50,126526899999990;14,491598100000033;Jablonecká 358/25;;19000;3000;beverage_cartons;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29998;0009/ 157C00352;50,126526899999990;14,491598100000033;Jablonecká 358/25;;19000;3000;paper;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
29999;0009/ 157C00353;50,126526899999990;14,491598100000033;Jablonecká 358/25;;19000;3000;plastic;2019-05-18 21:54:35;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30000;0009/ 157C00354;50,126526899999990;14,491598100000033;Jablonecká 358/25;;19000;1500;glass_coloured;2019-05-18 19:46:30;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30001;0009/ 157C00355;50,126526899999990;14,491598100000033;Jablonecká 358/25;;19000;1500;glass_white;2019-06-09 07:25:37;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30002;0009/ 158C00361;50,124695700000000;14,489118500000018;Rumburská 244;;19000;3000;beverage_cartons;2019-05-24 08:32:40;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30003;0009/ 158C00362;50,124695700000000;14,489118500000018;Rumburská 244;;19000;3000;paper;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30004;0009/ 158C00363;50,124695700000000;14,489118500000018;Rumburská 244;;19000;3000;plastic;2019-05-16 13:57:59;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30005;0009/ 158C00364;50,124695700000000;14,489118500000018;Rumburská 244;;19000;1500;glass_coloured;2019-05-23 14:00:06;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30006;0009/ 158C00365;50,124695700000000;14,489118500000018;Rumburská 244;;19000;1500;glass_white;2019-06-03 23:28:10;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30007;0009/ 159C00371;50,123218599999990;14,490452399999981;Bohušovická-Bílinská 504/21;;19000;3000;beverage_cartons;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30008;0009/ 159C00372;50,123218599999990;14,490452399999981;Bohušovická-Bílinská 504/21;;19000;3000;paper;2019-05-21 20:34:17;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30009;0009/ 159C00373;50,123218599999990;14,490452399999981;Bohušovická-Bílinská 504/21;;19000;3000;plastic;2019-05-17 12:12:26;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30010;0009/ 159C00374;50,123218599999990;14,490452399999981;Bohušovická-Bílinská 504/21;;19000;1500;glass_coloured;2019-06-02 17:04:32;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30011;0009/ 159C00375;50,123218599999990;14,490452399999981;Bohušovická-Bílinská 504/21;;19000;1500;glass_white;2019-06-01 12:42:53;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30012;0009 /160C00381;50,109844600000000;14,506988699999965;Nemocnièní 781;;19000;3000;paper;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30013;0009 /160C00382;50,109844600000000;14,506988699999965;Nemocnièní 781;;19000;3000;plastic;2019-05-16 01:48:27;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30014;0009 /160C00383;50,109844600000000;14,506988699999965;Nemocnièní 781;;19000;1500;glass_coloured;2019-05-25 00:54:27;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30015;0009 /160C00384;50,109844600000000;14,506988699999965;Nemocnièní 781;;19000;1500;glass_white;2019-05-20 22:38:47;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30016;0009 /160C00385;50,109844600000000;14,506988699999965;Nemocnièní 781;;19000;3000;beverage_cartons;2019-06-20 09:58:27;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30017;0009/ 161C00391;50,107794600000000;14,489894499999991;Èihákova Matìjkova 9652;;19000;3000;paper;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30018;0009/ 161C00392;50,107794600000000;14,489894499999991;Èihákova Matìjkova 9652;;19000;3000;plastic;2019-05-18 00:42:29;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30019;0009/ 161C00393;50,107794600000000;14,489894499999991;Èihákova Matìjkova 9652;;19000;1500;glass_coloured;2019-05-27 00:00:22;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30020;0009/ 161C00394;50,107794600000000;14,489894499999991;Èihákova Matìjkova 9652;;19000;1500;glass_white;2019-06-01 08:39:11;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30021;0009/ 161C00395;50,107794600000000;14,489894499999991;Èihákova Matìjkova 9652;;19000;3000;beverage_cartons;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30022;0010/ 264C00441;50,072903400000000;14,476854900000035;Litevská 1174/8;;10000;1500;glass_coloured;;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30023;0010/ 264C00442;50,072903400000000;14,476854900000035;Litevská 1174/8;;10000;1500;glass_white;;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30024;0010/ 264C00443;50,072903400000000;14,476854900000035;Litevská 1174/8;;10000;3000;paper;2019-05-17 10:37:05;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30025;0010/ 264C00444;50,072903400000000;14,476854900000035;Litevská 1174/8;;10000;3000;plastic;;Bammens Memphis;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30026;0010/ 264C00445;50,072903400000000;14,476854900000035;Litevská 1174/8;;10000;1500;beverage_cartons;;Bammens Memphis;2019-01-13 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30027;0003/ 010C00481;50,085211000000000;14,451586000000020;Štítného 629/23;;13000;1500;beverage_cartons;2019-05-17 18:30:21;Schäfer/Europa-OR/GB;2018-11-27 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30028;0003/ 010C00482;50,085211000000000;14,451586000000020;Štítného 629/23;;13000;1500;paper;2019-05-18 02:19:56;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30029;0003/ 010C00483;50,085211000000000;14,451586000000020;Štítného 629/23;;13000;1500;plastic;;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30030;0003/ 010C00484;50,085211000000000;14,451586000000020;Štítného 629/23;;13000;1500;glass_coloured;2019-05-16 14:07:56;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30031;0003/ 010C00485;50,085211000000000;14,451586000000020;Štítného 629/23;;13000;1500;glass_white;2019-08-10 16:38:00;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30032;0003/ 012C00491;50,086089100000000;14,456382200000007;Èeskobratrská 276;;13000;3000;paper;2019-05-15 17:23:03;Schäfer/Europa-OR/GB;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30034;0003/ 012C00493;50,086089100000000;14,456382200000007;Èeskobratrská 276;;13000;1500;plastic;2019-05-15 20:50:49;Schäfer/Europa-OR/GB;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30036;0003/ 012C00495;50,086089100000000;14,456382200000007;Èeskobratrská 276;;13000;1500;glass_coloured;2019-05-28 23:41:49;Schäfer/Europa-OR/GB;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30037;0003/ 012C00496;50,086089100000000;14,456382200000007;Èeskobratrská 276;;13000;1500;glass_white;2021-11-13 03:20:12;Schäfer/Europa-OR/GB;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30038;0003/ 012C00497;50,086089100000000;14,456382200000007;Èeskobratrská 276;;13000;1500;beverage_cartons;2019-05-25 22:18:29;Schäfer/Europa-OR/GB;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30039;0003/ 013C00501;50,086824700000000;14,461461999999983;Jeseniova 1196;;13000;3000;paper;2019-05-17 16:14:06;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30040;0003/ 013C00502;50,086824700000000;14,461461999999983;Jeseniova 1196;;13000;1500;plastic;2019-05-16 13:51:13;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30041;0003/ 013C00503;50,086824700000000;14,461461999999983;Jeseniova 1196;;13000;1500;glass_coloured;2019-05-20 02:08:27;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30042;0003/ 013C00504;50,086824700000000;14,461461999999983;Jeseniova 1196;;13000;1500;glass_white;2019-05-17 21:18:05;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30043;0003/ 013C00505;50,086824700000000;14,461461999999983;Jeseniova 1196;;13000;1500;beverage_cartons;2019-05-20 18:44:13;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30044;0003/ 014C00511;50,086700000000000;14,462600000000000;nám.Barikád 0;;13000;3000;paper;2019-05-16 04:40:48;Schäfer/Europa-OR/GB;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30046;0003/ 014C00513;50,086700000000000;14,462600000000000;nám.Barikád 0;;13000;1500;plastic;2019-05-15 13:27:57;Schäfer/Europa-OR/GB;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30048;0003/ 014C00515;50,086700000000000;14,462600000000000;nám.Barikád 0;;13000;1500;glass_coloured;2019-05-17 15:10:35;Schäfer/Europa-OR/GB;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30049;0003/ 014C00516;50,086700000000000;14,462600000000000;nám.Barikád 0;;13000;1500;glass_white;2019-05-19 19:20:15;Schäfer/Europa-OR/GB;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30050;0003/ 014C00517;50,086700000000000;14,462600000000000;nám.Barikád 0;;13000;1500;beverage_cartons;2019-05-24 01:57:46;Schäfer/Europa-OR/GB;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30051;0003/ 022C00521;50,079477900000000;14,457476400000019;Lucemburská 1579/33;;13000;1500;paper;2019-05-17 05:58:42;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30052;0003/ 022C00522;50,079477900000000;14,457476400000019;Lucemburská 1579/33;;13000;1500;plastic;;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30053;0003/ 022C00523;50,079477900000000;14,457476400000019;Lucemburská 1579/33;;13000;1500;glass_coloured;2019-06-07 07:10:03;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30054;0003/ 022C00524;50,079477900000000;14,457476400000019;Lucemburská 1579/33;;13000;1500;glass_white;2019-05-20 22:56:09;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30055;0003/ 024C00531;50,082217900000000;14,445739399999980;Boøivojova 761/97;;13000;3000;paper;;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30056;0003/ 024C00532;50,082217900000000;14,445739399999980;Boøivojova 761/97;;13000;1500;plastic;;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30057;0003/ 024C00533;50,082217900000000;14,445739399999980;Boøivojova 761/97;;13000;1500;glass_coloured;2019-05-16 22:40:27;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30058;0003/ 024C00534;50,082217900000000;14,445739399999980;Boøivojova 761/97;;13000;1500;glass_white;2019-05-28 08:19:27;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30059;0003/ 030C00541;50,088741200000000;14,471963200000005;Jeseniova 2593/98;;13000;3000;paper;2019-05-17 12:01:37;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30060;0003/ 030C00542;50,088741200000000;14,471963200000005;Jeseniova 2593/98;;13000;1500;plastic;2019-05-18 06:51:13;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30061;0003/ 030C00543;50,088741200000000;14,471963200000005;Jeseniova 2593/98;;13000;1500;glass_coloured;2019-06-22 11:37:05;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30062;0003/ 030C00544;50,088741200000000;14,471963200000005;Jeseniova 2593/98;;13000;1500;glass_white;2020-03-26 22:53:31;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30063;0003/ 030C00545;50,088741200000000;14,471963200000005;Jeseniova 2593/98;;13000;1500;beverage_cartons;2019-05-23 03:18:35;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30064;0003/ 035C00551;50,085675300000000;14,455408100000000;Rokycanova 240/27;;13000;3000;beverage_cartons;2019-05-19 05:10:53;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30065;0003/ 035C00552;50,085675300000000;14,455408100000000;Rokycanova 240/27;;13000;1500;paper;2019-05-18 05:33:20;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30066;0003/ 035C00553;50,085675300000000;14,455408100000000;Rokycanova 240/27;;13000;1500;plastic;;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30067;0003/ 035C00554;50,085675300000000;14,455408100000000;Rokycanova 240/27;;13000;1500;glass_coloured;2019-05-22 04:08:16;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30068;0003/ 035C00555;50,085675300000000;14,455408100000000;Rokycanova 240/27;;13000;1500;glass_white;2019-06-03 23:03:26;Schäfer/Europa-OR/GB;2018-12-05 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30069;0003/ 036C00561;50,089320200000000;14,496351799999957;Habrová 2641;;13000;3000;paper;2019-05-16 19:56:49;Schäfer/Europa-OR/GB;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
30071;0003/ 036C00563;50,089320200000000;14,496351799999957;Habrová 2641;;13000;3000;plastic;2019-05-16 12:11:15;Schäfer/Europa-OR/GB;2018-12-18 00:00:00;2019-02-25 15:41:32.220000000;2019-05-15 15:00:04.113000000;-2;8924021
